FY,econ.deflator.name,econ.deflator.value,Deflator.Base.Year,Deflator.Source,Deflator.Notes
1997,Gross.Domestic.Product,0.6743000000000001,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1998,Gross.Domestic.Product,0.6826000000000001,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1999,Gross.Domestic.Product,0.6912999999999999,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2000,Gross.Domestic.Product,0.7056999999999999,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2001,Gross.Domestic.Product,0.7226,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2002,Gross.Domestic.Product,0.7343000000000001,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2003,Gross.Domestic.Product,0.7483,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2004,Gross.Domestic.Product,0.7668,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2005,Gross.Domestic.Product,0.7909,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2006,Gross.Domestic.Product,0.8166,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2007,Gross.Domestic.Product,0.8388,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2008,Gross.Domestic.Product,0.8562000000000001,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2009,Gross.Domestic.Product,0.8662000000000001,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2010,Gross.Domestic.Product,0.8737999999999999,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2011,Gross.Domestic.Product,0.8916,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2012,Gross.Domestic.Product,0.9078,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2013,Gross.Domestic.Product,0.9231999999999999,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2014,Gross.Domestic.Product,0.9401,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2015,Gross.Domestic.Product,0.9511,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2016,Gross.Domestic.Product,0.9625,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2017,Gross.Domestic.Product,0.9802,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2018,Gross.Domestic.Product,1,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2019,Gross.Domestic.Product,1.0199,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2020,Gross.Domestic.Product,1.0404,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2021,Gross.Domestic.Product,1.0612000000000001,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2022,Gross.Domestic.Product,1.0824,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1970,Consumer.Price.Index.CPI.W,0.1575,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1971,Consumer.Price.Index.CPI.W,0.1655,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1972,Consumer.Price.Index.CPI.W,0.1716,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1973,Consumer.Price.Index.CPI.W,0.1784,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1974,Consumer.Price.Index.CPI.W,0.19440000000000002,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1975,Consumer.Price.Index.CPI.W,0.2159,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1976,Consumer.Price.Index.CPI.W,0.2311,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1977,Consumer.Price.Index.CPI.W,0.2488,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1978,Consumer.Price.Index.CPI.W,0.2663,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1979,Consumer.Price.Index.CPI.W,0.294,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1980,Consumer.Price.Index.CPI.W,0.3335,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1981,Consumer.Price.Index.CPI.W,0.3705,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1982,Consumer.Price.Index.CPI.W,0.3972,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1983,Consumer.Price.Index.CPI.W,0.4106,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1984,Consumer.Price.Index.CPI.W,0.4242,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1985,Consumer.Price.Index.CPI.W,0.4395,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1986,Consumer.Price.Index.CPI.W,0.4493,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1987,Consumer.Price.Index.CPI.W,0.46130000000000004,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1988,Consumer.Price.Index.CPI.W,0.4803,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1989,Consumer.Price.Index.CPI.W,0.5033,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1990,Consumer.Price.Index.CPI.W,0.5274,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1991,Consumer.Price.Index.CPI.W,0.5534,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1992,Consumer.Price.Index.CPI.W,0.5688,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1993,Consumer.Price.Index.CPI.W,0.5853,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1994,Consumer.Price.Index.CPI.W,0.6001,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1995,Consumer.Price.Index.CPI.W,0.6174000000000001,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1996,Consumer.Price.Index.CPI.W,0.6346,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1997,Consumer.Price.Index.CPI.W,0.6512,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1998,Consumer.Price.Index.CPI.W,0.6603,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1999,Consumer.Price.Index.CPI.W,0.6728000000000001,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2000,Consumer.Price.Index.CPI.W,0.6909000000000001,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2001,Consumer.Price.Index.CPI.W,0.7075,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2002,Consumer.Price.Index.CPI.W,0.7162000000000001,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2003,Consumer.Price.Index.CPI.W,0.7326,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2004,Consumer.Price.Index.CPI.W,0.7487999999999999,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2005,Consumer.Price.Index.CPI.W,0.7741,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2006,Consumer.Price.Index.CPI.W,0.8035,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2007,Consumer.Price.Index.CPI.W,0.8212,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2008,Consumer.Price.Index.CPI.W,0.8604999999999999,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2009,Consumer.Price.Index.CPI.W,0.8538,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2010,Consumer.Price.Index.CPI.W,0.8724,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2011,Consumer.Price.Index.CPI.W,0.8986,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2012,Consumer.Price.Index.CPI.W,0.922,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2013,Consumer.Price.Index.CPI.W,0.9367,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2014,Consumer.Price.Index.CPI.W,0.9509000000000001,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2015,Consumer.Price.Index.CPI.W,0.9489,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2016,Consumer.Price.Index.CPI.W,0.9545999999999999,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2017,Consumer.Price.Index.CPI.W,0.9775,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2018,Consumer.Price.Index.CPI.W,1,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2019,Consumer.Price.Index.CPI.W,1.023,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2020,Consumer.Price.Index.CPI.W,1.0465,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2021,Consumer.Price.Index.CPI.W,1.0706,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2022,Consumer.Price.Index.CPI.W,1.0952,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1970,Dept.of.Defense.Non.Pay,0.17350000000000002,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1971,Dept.of.Defense.Non.Pay,0.18309999999999998,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1972,Dept.of.Defense.Non.Pay,0.1931,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1973,Dept.of.Defense.Non.Pay,0.2087,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1974,Dept.of.Defense.Non.Pay,0.23079999999999998,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1975,Dept.of.Defense.Non.Pay,0.2555,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1976,Dept.of.Defense.Non.Pay,0.2833,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1977,Dept.of.Defense.Non.Pay,0.2961,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1978,Dept.of.Defense.Non.Pay,0.3223,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1979,Dept.of.Defense.Non.Pay,0.3539,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1980,Dept.of.Defense.Non.Pay,0.4048,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1981,Dept.of.Defense.Non.Pay,0.44,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1982,Dept.of.Defense.Non.Pay,0.46740000000000004,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1983,Dept.of.Defense.Non.Pay,0.48229999999999995,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1984,Dept.of.Defense.Non.Pay,0.49420000000000003,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1985,Dept.of.Defense.Non.Pay,0.5075,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1986,Dept.of.Defense.Non.Pay,0.5192,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1987,Dept.of.Defense.Non.Pay,0.5326,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1988,Dept.of.Defense.Non.Pay,0.5493,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1989,Dept.of.Defense.Non.Pay,0.5689,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1990,Dept.of.Defense.Non.Pay,0.5871999999999999,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1991,Dept.of.Defense.Non.Pay,0.6164999999999999,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1992,Dept.of.Defense.Non.Pay,0.6253,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1993,Dept.of.Defense.Non.Pay,0.6093,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1994,Dept.of.Defense.Non.Pay,0.6204999999999999,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1995,Dept.of.Defense.Non.Pay,0.6313,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1996,Dept.of.Defense.Non.Pay,0.6437,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1997,Dept.of.Defense.Non.Pay,0.6547,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1998,Dept.of.Defense.Non.Pay,0.6668999999999999,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1999,Dept.of.Defense.Non.Pay,0.6778,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2000,Dept.of.Defense.Non.Pay,0.6838,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2001,Dept.of.Defense.Non.Pay,0.7033,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2002,Dept.of.Defense.Non.Pay,0.7093,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2003,Dept.of.Defense.Non.Pay,0.7279000000000001,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2004,Dept.of.Defense.Non.Pay,0.7486,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2005,Dept.of.Defense.Non.Pay,0.7795000000000001,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2006,Dept.of.Defense.Non.Pay,0.8054000000000001,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2007,Dept.of.Defense.Non.Pay,0.8261,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2008,Dept.of.Defense.Non.Pay,0.8475,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2009,Dept.of.Defense.Non.Pay,0.8554999999999999,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2010,Dept.of.Defense.Non.Pay,0.8734999999999999,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2011,Dept.of.Defense.Non.Pay,0.8926000000000001,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2012,Dept.of.Defense.Non.Pay,0.9097,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2013,Dept.of.Defense.Non.Pay,0.927,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2014,Dept.of.Defense.Non.Pay,0.9389,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2015,Dept.of.Defense.Non.Pay,0.95,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2016,Dept.of.Defense.Non.Pay,0.9587,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2017,Dept.of.Defense.Non.Pay,0.9793999999999999,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2018,Dept.of.Defense.Non.Pay,1,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2019,Dept.of.Defense.Non.Pay,NA,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2020,Dept.of.Defense.Non.Pay,NA,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2021,Dept.of.Defense.Non.Pay,NA,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2022,Dept.of.Defense.Non.Pay,NA,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1970,Dept.of.Defense.Purchases,0.1777,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1971,Dept.of.Defense.Purchases,0.18719999999999998,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1972,Dept.of.Defense.Purchases,0.19870000000000002,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1973,Dept.of.Defense.Purchases,0.215,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1974,Dept.of.Defense.Purchases,0.23850000000000002,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1975,Dept.of.Defense.Purchases,0.2673,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1976,Dept.of.Defense.Purchases,0.2943,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1977,Dept.of.Defense.Purchases,0.3057,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1978,Dept.of.Defense.Purchases,0.3325,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1979,Dept.of.Defense.Purchases,0.36579999999999996,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1980,Dept.of.Defense.Purchases,0.4018,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1981,Dept.of.Defense.Purchases,0.4351,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1982,Dept.of.Defense.Purchases,0.4612,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1983,Dept.of.Defense.Purchases,0.48109999999999997,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1984,Dept.of.Defense.Purchases,0.4975,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1985,Dept.of.Defense.Purchases,0.5127,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1986,Dept.of.Defense.Purchases,0.5283,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1987,Dept.of.Defense.Purchases,0.5447,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1988,Dept.of.Defense.Purchases,0.565,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1989,Dept.of.Defense.Purchases,0.5867,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1990,Dept.of.Defense.Purchases,0.6081,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1991,Dept.of.Defense.Purchases,0.6279,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1992,Dept.of.Defense.Purchases,0.6423000000000001,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1993,Dept.of.Defense.Purchases,0.6557,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1994,Dept.of.Defense.Purchases,0.6679999999999999,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1995,Dept.of.Defense.Purchases,0.6801,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1996,Dept.of.Defense.Purchases,0.6911,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1997,Dept.of.Defense.Purchases,0.6998000000000001,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1998,Dept.of.Defense.Purchases,0.7062999999999999,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1999,Dept.of.Defense.Purchases,0.7151000000000001,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2000,Dept.of.Defense.Purchases,0.726,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2001,Dept.of.Defense.Purchases,0.7369,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2002,Dept.of.Defense.Purchases,0.746,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2003,Dept.of.Defense.Purchases,0.759,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2004,Dept.of.Defense.Purchases,0.7777,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2005,Dept.of.Defense.Purchases,0.7997,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2006,Dept.of.Defense.Purchases,0.8209000000000001,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2007,Dept.of.Defense.Purchases,0.8395,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2008,Dept.of.Defense.Purchases,0.8541,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2009,Dept.of.Defense.Purchases,0.8658,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2010,Dept.of.Defense.Purchases,0.8783,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2011,Dept.of.Defense.Purchases,0.8941,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2012,Dept.of.Defense.Purchases,0.9086,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2013,Dept.of.Defense.Purchases,0.9218999999999999,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2014,Dept.of.Defense.Purchases,0.9345,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2015,Dept.of.Defense.Purchases,0.9468000000000001,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2016,Dept.of.Defense.Purchases,0.9619,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2017,Dept.of.Defense.Purchases,0.9804,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2018,Dept.of.Defense.Purchases,1,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2019,Dept.of.Defense.Purchases,NA,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2020,Dept.of.Defense.Purchases,NA,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2021,Dept.of.Defense.Purchases,NA,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2022,Dept.of.Defense.Purchases,NA,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1970,Total.Department.of.Defense,0.1432,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1971,Total.Department.of.Defense,0.152,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1972,Total.Department.of.Defense,0.16649999999999998,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1973,Total.Department.of.Defense,0.1812,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1974,Total.Department.of.Defense,0.19760000000000003,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1975,Total.Department.of.Defense,0.2157,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1976,Total.Department.of.Defense,0.237,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1977,Total.Department.of.Defense,0.2535,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1978,Total.Department.of.Defense,0.2741,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1979,Total.Department.of.Defense,0.2964,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1980,Total.Department.of.Defense,0.33149999999999996,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1981,Total.Department.of.Defense,0.37170000000000003,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1982,Total.Department.of.Defense,0.40380000000000005,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1983,Total.Department.of.Defense,0.4228,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1984,Total.Department.of.Defense,0.4376,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1985,Total.Department.of.Defense,0.455,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1986,Total.Department.of.Defense,0.4643,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1987,Total.Department.of.Defense,0.47609999999999997,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1988,Total.Department.of.Defense,0.49340000000000006,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1989,Total.Department.of.Defense,0.512,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1990,Total.Department.of.Defense,0.5264,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1991,Total.Department.of.Defense,0.5459,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1992,Total.Department.of.Defense,0.5602,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1993,Total.Department.of.Defense,0.5623,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1994,Total.Department.of.Defense,0.5739,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1995,Total.Department.of.Defense,0.5866,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1996,Total.Department.of.Defense,0.5998,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1997,Total.Department.of.Defense,0.6141,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1998,Total.Department.of.Defense,0.6312,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1999,Total.Department.of.Defense,0.6483,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2000,Total.Department.of.Defense,0.6640999999999999,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
2001,Total.Department.of.Defense,0.6861,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
